,p,template,fact_id,effect_gold,effect_top
8711,P155,What comes next after the [MASK]?,163,,1.0185082792886002
8475,P155,What digit follows [MASK]?,101,,1.0336320075045955
8653,P155,What came about after the [MASK]?,72,,0.9689484224825353
8596,P155,What period succeeds [MASK]?,68,,1.0137312618094647
8566,P155,What is the next calendar year after [MASK]?,67,0.9242273530239117,1.0385313649276882
8456,P155,What happened next after the [MASK]?,63,0.8603204820345411,0.91281057391434
9356,P155,What time of year is subsequent to [MASK]?,59,,1.030461099062582
8998,P155,What is the calendar year succeeding [MASK]?,38,,1.0553946532447565
8372,P155,What year followed [MASK]?,35,,1.076773035962949
8370,P155,What year came after [MASK]?,31,0.9479898154473677,1.1128667840794026
8835,P155,What events followed the [MASK]?,29,0.9027760653282874,1.0121377122088622
8383,P155,What year succeeded [MASK]?,29,0.9205416094662817,1.0262673816551002
8395,P155,What transpired after the [MASK]?,28,0.9038363925962335,1.0066506974998632
8374,P155,What was the result of the [MASK]?,27,,0.9516361998204105
8389,P155,What is the next number after [MASK]?,27,0.9097030987014904,1.0184349152610592
8384,P155,What year was after [MASK]?,25,0.9415638160995836,1.0846954047070765
8382,P155,What was the consequence of the [MASK]?,24,,0.9380030733897318
8402,P155,What occurred after the [MASK]?,24,,1.0168953595605021
8376,P155,What is the subsequent year after [MASK]?,23,0.9466022133482375,1.0874745632873801
8403,P155,What took place after the [MASK]?,22,,0.9973076258308438
9314,P155,What season happens after [MASK]?,21,,0.9085164814797063
8380,P155,What was the outcome of the [MASK]?,20,,0.9539043959730718
8388,P155,What is the consequence of [MASK]?,19,,0.9442696594794767
8391,P155,What is the year that follows [MASK]?,19,,1.0640187348094274
8397,P155,What ensued after [MASK]?,19,,1.0200615087136093
8405,P155,What transpires after [MASK]?,14,,0.9604461073516875
8401,P155,What is the result of [MASK]?,14,,0.9180225389335057
8398,P155,What is the next step after [MASK]?,14,,1.0240345750087791
8406,P155,What is the successor to [MASK]?,14,0.8894560087365548,0.9431501028021442
8409,P155,What event came after [MASK]?,13,0.861846435348416,0.8847693320120693
8414,P155,What is the number succeeding [MASK]?,13,0.921420777692017,1.0247468428609259
8408,P155,What era succeeded the [MASK]?,13,0.8948507014317412,0.9944127159216052
8423,P155,What is the following year after [MASK]?,12,,1.0868966853935866
8400,P155,What is the outcome of [MASK]?,12,,0.8982758938649319
8433,P155,What did the [MASK] lead to?,11,,0.9639412051282448
8424,P155,What is the next month after [MASK]?,11,,1.0143615542836588
8971,P155,What is expected after [MASK]?,11,,0.9156676977073648
8441,P155,What number comes after [MASK]?,11,0.9401982491406148,1.039247716317971
8416,P155,What is the subsequent number to [MASK]?,11,0.9382388611624617,0.9823870376224684
8413,P155,What is the month succeeding [MASK]?,10,,1.022580040277554
8450,P155,What event occurs after [MASK]?,10,,0.9528270898250761
9083,P155,What is the next nation in line after [MASK]?,10,,1.0134118021091953
8485,P155,What happened in the year following [MASK]?,9,,0.9094944628321312
8411,P155,What happened in the aftermath of the [MASK]?,9,,1.0182286561735356
8462,P155,What is the rating after [MASK]?,9,,1.0011253388154662
8484,P155,What happened in the wake of [MASK]?,8,,0.9869151862932128
8436,P155,What follows [MASK] chronologically?,8,,1.1288445357427133
8430,P155,What was the subsequent year to [MASK]?,8,,1.0409107540836688
8445,P155,What year is immediately after [MASK]?,7,0.9449645542198543,1.1244410488739
8467,P155,What was the aftermath of the [MASK]?,7,0.905761518175764,1.0550487023040744
8415,P155,What is the number that follows [MASK]?,7,0.9475738164648004,1.0811614083884291
8434,P155,What event succeeded [MASK]?,7,0.8457879518707373,0.9185997307007018
8859,P155,What followed the [MASK] time period?,6,,0.99600774606528
8470,P155,What year happened after [MASK]?,6,0.9383244715660761,1.0222948995106034
8437,P155,What follows [MASK] in sequence?,6,,0.9978059182953539
8546,P155,What followed the [MASK] in history?,6,,0.9382386361463797
8500,P155,What was the next event after the [MASK]?,6,,1.0437395046207332
8611,P155,What was the next era after the [MASK]?,6,,0.9932488919481967
8451,P155,What followed in the wake of the [MASK]?,6,0.9030796275294657,0.9842301582933194
8607,P155,What time period was after the [MASK]?,6,,1.059794049713861
8481,P155,What followed [MASK] in the timeline?,6,0.8832091316476384,0.9264280583880554
8446,P155,What comes after [MASK] in the timeline?,6,0.8722689577099979,0.9263351842884755
8605,P155,What time period follows [MASK]?,5,0.8662165884869104,0.9628496000526938
8603,P155,What time period came after [MASK]?,5,0.8709763407595947,0.9522038241027285
8571,P155,What is the next level after [MASK]?,5,,1.0284529809899083
8538,P155,What event happened subsequent to the [MASK]?,5,,0.9614139941408542
8630,P155,"After [MASK], what takes place?",5,,0.9041025756256102
8597,P155,What proceeded [MASK]?,5,,1.0059415393246998
8595,P155,What period succeeded the [MASK]?,5,,1.0458297815949509
8440,P155,What is the subsequent number after [MASK]?,5,0.906163741324628,0.9879628374884006
8468,P155,What was the year following [MASK]?,5,1.0254831256817099,1.0589169209687244
8439,P155,What is the subsequent month after [MASK]?,5,0.9413650667784496,1.0423144530132393
8502,P155,What was the subsequent event after [MASK]?,5,,0.9988638169023499
8490,P155,What is the day that follows [MASK]?,5,,0.9886123340012791
8507,P155,What year does [MASK] lead to?,5,,1.0453345732573656
8509,P155,What year was succeeding [MASK]?,5,0.9446470338974506,1.0731928220515208
8461,P155,What is the month that follows [MASK]?,5,,1.0084208946903197
8510,P155,Which year comes after [MASK]?,5,0.9212129521594722,1.0036744157956505
8476,P155,What ensues [MASK]?,5,,0.9081146571543226
8472,P155,What came after [MASK] in terms of years?,5,0.8868115925909084,0.9504882128009005
8598,P155,What resulted from the [MASK]?,4,,0.9882524980657196
8574,P155,What is the next occurrence after [MASK]?,4,,0.9577762650283346
8567,P155,What is the next country after [MASK]?,4,,1.0633145205564896
8478,P155,What event is subsequent to [MASK]?,4,0.8657106992865203,0.9260812960710751
8577,P155,What is the next thing after [MASK]?,4,,0.9844453095351018
8460,P155,What is the day succeeding [MASK]?,4,,0.9974275759816279
8495,P155,What month comes after [MASK]?,4,,1.032437335140953
8717,P155,What comes right after [MASK]?,4,,1.0132750923218785
8516,P155,What came after [MASK] chronologically?,4,0.9426616091221902,1.1055438325058249
8528,P155,What comes subsequent to [MASK]?,4,,0.9430633038395632
8626,P155,Which year is right after [MASK]?,4,0.9418463253020888,1.097211250686641
8545,P155,What followed after [MASK]?,4,,1.0742265101226385
9381,P155,What transpired following [MASK]?,4,,1.0036375550935759
8533,P155,What ensued the [MASK]?,4,,0.9772053813734182
9109,P155,What is the outcome after [MASK]?,3,0.8488354623239175,0.8806034191963296
8984,P155,What is preceded by [MASK]?,3,,1.022820055209911
9135,P155,What is the style that comes after [MASK]?,3,0.907186223668976,1.0380870523233736
8660,P155,What came after the [MASK] in chronology?,3,,1.1492796993914458
8752,P155,What day is [MASK] followed by?,3,,1.0693655109887972
9168,P155,What is the subsequent rating to [MASK]?,3,,1.079950734295254
8583,P155,What is the subsequent offering after the [MASK]?,3,0.9957965919603754,0.9774521315478101
8845,P155,What followed [MASK] in terms of years?,3,0.924810061831857,1.0144043511169363
8829,P155,What event transpired subsequent to the [MASK]?,3,,1.057897520856183
8965,P155,What is associated with [MASK]?,3,,0.8932556773436297
8627,P155,"After [MASK], what is the next event?",3,0.8876834810567376,0.8876834810567358
8608,P155,What took place following the [MASK]?,3,,1.0162924328844127
9446,P155,What was the period succeeding [MASK]?,3,0.88229858035369,0.949955581544096
8620,P155,What year is the successor of [MASK]?,3,0.9395753061128943,1.0378391954320856
8560,P155,What is the classification after [MASK]?,3,,1.0174159202646036
8582,P155,What is the subsequent occurrence after [MASK]?,3,,0.9339642545174085
9171,P155,What is the subsequent stage of [MASK]?,3,,0.9309464907838599
8506,P155,What year did [MASK] lead to?,3,0.868066992571397,0.9227811956141343
8540,P155,What event occurred after [MASK]?,3,,0.9140464016259173
8511,P155,Which year is subsequent to [MASK]?,3,0.9309017580583553,1.045737999090896
8549,P155,What follows [MASK] in time?,3,0.9209414094086595,1.010760658108451
8523,P155,What comes chronologically after [MASK]?,3,0.8786051172913728,0.907090179448285
8517,P155,What came subsequent to the [MASK]?,3,,0.9810318434212398
8522,P155,What comes after a [MASK] rating?,3,,1.0190752003884438
8557,P155,What happens subsequent to [MASK]?,3,,0.8789906674188736
8521,P155,What comes after [MASK] in the year?,3,0.9398135773614499,1.0660979362115175
8496,P155,What month follows [MASK]?,3,0.9406421385800229,1.0149623034798836
9325,P155,What state took the place of the [MASK]?,3,,0.971730803809228
8494,P155,What is the subsequent event following [MASK]?,3,0.8698786168420116,0.8698786168420103
8512,P155,Which year succeeds [MASK]?,3,0.9276841544675056,1.0388652011681063
8491,P155,What is the following year to [MASK]?,3,0.947513161477111,1.0198771350053601
8923,P155,What happened in the timeline after [MASK]?,3,0.8802101225727852,0.8802101225727839
8568,P155,What is the next element after [MASK]?,3,,0.9528938497066023
8570,P155,What is the next item after [MASK]?,3,,0.9617662371948518
8518,P155,What came to pass after [MASK]?,3,,1.0325974352636775
8483,P155,What follows [MASK] in the calendar?,3,0.9398966912553031,1.0155644730817805
8580,P155,What is the position after [MASK]?,3,0.9438440428966773,1.0209563931771075
8537,P155,What event comes after the year [MASK]?,3,,0.9073908585135421
8747,P155,What day comes after [MASK]?,2,,1.049214239772172
9009,P155,What is the consequent thing to [MASK]?,2,0.8308657064156635,0.8308657064156615
9003,P155,What is the city after [MASK]?,2,,1.0308981175554914
9125,P155,What is the rating succeeding [MASK]?,2,,1.0370057772509709
9431,P155,What was the next console after the [MASK]?,2,0.9048652020087636,0.9755272306905852
9419,P155,What was the chronological period that followed the [MASK]?,2,0.8887185412893295,0.9812708956084282
9308,P155,What rating typically follows [MASK]?,2,,1.0539991573715817
9030,P155,What is the following title after [MASK]?,2,,1.0683840890211886
9217,P155,What is the word that comes after [MASK]?,2,,1.039258324999896
8735,P155,What console was released after the [MASK]?,2,0.9563329383100687,1.0319779208237572
8734,P155,What console succeeded [MASK]?,2,0.9364319293121997,1.0577034199107087
8732,P155,What console follows [MASK]?,2,,0.9127825899025646
9464,P155,What was the year that came after [MASK]?,2,0.956449980977691,1.1538184451433358
9033,P155,What is the higher rank than [MASK]?,2,,1.0101630560003705
9472,P155,What year arrived after [MASK]?,2,0.8787430484724588,0.9788576335422011
9045,P155,What is the journal that follows [MASK]?,2,,0.9985009803473526
9047,P155,What is the language that follows [MASK]?,2,0.9050374715646756,0.988628695885664
9187,P155,What is the succeeding entity to [MASK]?,2,0.909956876419749,1.0473449431158328
9186,P155,What is the succeeding element to [MASK]?,2,,0.960077207686909
9062,P155,What is the next console after [MASK]?,2,,0.9773764876664307
9502,P155,What year is next in line after [MASK]?,2,0.8897689822542649,0.9564304895015727
9001,P155,What is the chronologically subsequent year to [MASK]?,2,0.9182163394004031,1.0233113639099085
8782,P155,What educational level is after [MASK]?,2,1.0552295534799647,1.0752646170973361
8995,P155,What is the age restriction after [MASK]?,2,,1.0204120217353645
8959,P155,What immediately follows [MASK] on the calendar?,2,,1.0021285696966673
8857,P155,What followed the [MASK] in the gaming world?,2,,0.9907407778724642
9338,P155,What system came after the [MASK]?,2,1.021618278887639,1.0073595278472816
9332,P155,What succeeds [MASK] in numerical order?,2,,0.9939419531515925
9267,P155,What occurred in the subsequent century to the [MASK]?,2,,1.0505409559570364
8853,P155,What followed the [MASK] in succession?,2,,1.0389007447621288
8926,P155,What happened in the years after [MASK]?,2,0.8841016667103885,1.0012904671603293
8945,P155,What has been the aftermath of [MASK]?,2,,1.1463614669510154
8871,P155,What follows after a [MASK]?,2,,0.9274697079117004
8948,P155,What has been the result of [MASK]?,2,,0.8967330454255253
8839,P155,What events took place subsequent to the [MASK]?,2,0.8885694343709296,1.0248870811160824
8837,P155,What events took place in the [MASK]?,2,0.9124656039256732,1.027342049399712
9272,P155,What occurred subsequent to [MASK]?,2,0.9091037525116522,0.9852269662377094
8952,P155,What has occurred in the aftermath of [MASK]?,2,,1.0417045919605288
8875,P155,What follows in line after the [MASK]?,2,,0.9361641651325995
8994,P155,What is the age rating following [MASK]?,2,,0.9439585187723172
8816,P155,What event or occurrence came after [MASK]?,2,0.8419526129153223,0.841952612915321
8886,P155,What follows the [MASK] in the timeline?,2,,1.114673235634833
8814,P155,What event occurred in the wake of the [MASK]?,2,,0.9967451102300082
8811,P155,What event happened right after [MASK]?,2,0.8614624668849431,0.861462466884942
8887,P155,What follows the [MASK] rating?,2,,0.9924574609403638
9281,P155,What period came after the [MASK]?,2,0.8817908135556984,0.9495354440710029
9379,P155,What trails [MASK]?,2,,0.9229707698958657
9386,P155,What transpired in the year [MASK]?,2,0.8594182426562011,0.9506935603186801
8858,P155,What followed the [MASK] in time?,2,0.9225338818759488,0.9225338818759471
8894,P155,What gaming system came after [MASK]?,2,0.89226012345531,0.9690220552764348
8775,P155,What does [MASK] give way to?,2,,0.9428475298003327
8989,P155,What is subsequent to a [MASK]?,2,,0.9816745023738862
8993,P155,What is the [MASK] followed by?,2,,1.0613873749625549
9503,P155,What year is one year after [MASK]?,2,0.9388932050327987,0.9581608332095981
9159,P155,What is the subsequent occurrence to the [MASK]?,2,,0.9249078423254082
8585,P155,What is the subsequent year following [MASK]?,2,0.9307541839117179,1.0472895045522415
8667,P155,What came immediately after [MASK]?,2,0.8374034991108434,0.859337035449177
8615,P155,What was the year that followed [MASK]?,2,0.9517013703709073,1.1147135632010658
9087,P155,What is the next period that follows the [MASK]?,2,,1.0782351989736516
8623,P155,Which event followed the [MASK]?,2,0.9008818598134795,1.1057688557739163
8575,P155,What is the next place after [MASK]?,2,,1.0320600550835053
8671,P155,What came of the [MASK]?,2,,0.9241381128612316
8578,P155,What is the next word after [MASK]?,2,,1.0042656599290731
8618,P155,What year follows after [MASK]?,2,0.9339159874129512,1.088706663785121
8668,P155,What came next after [MASK]?,2,,0.8764452465694966
9141,P155,What is the subsequent city to [MASK]?,2,,0.9803945540496997
8581,P155,What is the subsequent number following [MASK]?,2,0.9245105989054193,1.0389728589027114
8591,P155,What is the year that comes after [MASK]?,2,0.9267312893362194,1.0051535305287682
8593,P155,What occurs after a [MASK]?,2,,0.9205205227512483
8561,P155,What is the classification succeeding [MASK]?,2,,1.0445798986631538
8599,P155,What season follows [MASK]?,2,,1.0769491991141267
9144,P155,What is the subsequent decade after the [MASK]?,2,,0.9765332256272329
8600,P155,What season is subsequent to [MASK]?,2,,1.0398620083116155
8601,P155,What succeeds a [MASK]?,2,,0.985149222279555
8663,P155,What came after the decade of the [MASK]?,2,0.9390735665061647,1.1475834510216179
9154,P155,What is the subsequent location after [MASK]?,2,,0.9570017383543492
8617,P155,What year directly follows [MASK]?,2,0.9421263065945256,1.0643037548542797
8609,P155,What usually comes after [MASK]?,2,1.0225785787791708,1.050857590040769
8610,P155,What was the conclusion of the [MASK]?,2,,0.9982724820270786
8612,P155,What was the result after the [MASK]?,2,,0.9605786799991611
9152,P155,What is the subsequent item after [MASK]?,2,,0.9189045848774331
8565,P155,What is the month that succeeds [MASK]?,2,0.9309276889424183,1.0119416789993565
8569,P155,What is the next installment after the [MASK]?,2,0.9235085695604107,0.9621909441708467
8535,P155,What ensues after the [MASK]?,2,,1.1098350807478448
8631,P155,"After [MASK], which year was next?",2,0.9575770065168593,1.1217604548226876
9131,P155,What is the season that comes after [MASK]?,2,,1.064841788345659
8515,P155,What calendar year follows [MASK]?,2,0.9300882067072462,1.0648973401794057
8520,P155,What comes after [MASK] in the calendar?,2,0.8914302151116943,0.9501041017582457
8686,P155,What comes after [MASK] in sequence?,2,,1.0822133987396874
9519,P155,What year was the next one after [MASK]?,2,0.9115872122355015,1.0250421231782902
8524,P155,What comes in the wake of [MASK]?,2,0.8879294003320098,0.9378354069021131
8532,P155,What educational level follows [MASK]?,2,,1.0195168122004687
8635,P155,After what does the [MASK] come?,2,,1.0329397493721963
8559,P155,What is the aftermath of [MASK]?,2,0.8687740774647117,0.8687740774647095
8547,P155,What follows [MASK] in chronology?,2,0.9661636415378672,1.1621477346001714
8616,P155,What year came after [MASK] in the timeline?,2,0.9594443250093531,1.0857563354463062
8625,P155,Which year follows [MASK]?,2,0.9415624041301853,1.0356641404891433
8681,P155,What classification follows [MASK]?,2,0.9110951797903932,0.9725469562997846
9163,P155,What is the subsequent period after the [MASK]?,2,,0.8972536649612626
9561,P155,Who succeeds [MASK]?,2,,1.1022158582640644
9552,P155,Who follows [MASK]?,2,,0.8981234563834207
8558,P155,What has been the consequence of the [MASK]?,2,,0.9947419467452365
8678,P155,What city is located after [MASK]?,2,,0.9300804429199562
8550,P155,What follows on from [MASK]?,2,,0.9924787973638647
9250,P155,What nation is located after [MASK]?,1,,1.0045701807566008
9242,P155,What linguistic tradition comes after [MASK]?,1,1.4697778840699471,1.0410024211357616
9243,P155,What location is after [MASK]?,1,,1.0092542422092874
9253,P155,What nation occurs after [MASK]?,1,,1.0382344640271424
9244,P155,What metropolitan area follows [MASK]?,1,,0.9727736491592167
9251,P155,What nation is nearby [MASK]?,1,,1.121314896016692
9246,P155,What month typically succeeds the one that begins on a Sunday?,1,,0.8849816181292727
9252,P155,What nation is positioned after [MASK]?,1,,1.050303324973541
9247,P155,What month usually comes after one that starts on a Sunday?,1,,0.9054571146554052
9249,P155,What nation borders [MASK]?,1,,1.0288580938625214
9248,P155,What must come after [MASK]?,1,,0.9100063445421298
9170,P155,What is the subsequent stage after [MASK]?,1,,1.0214330231877458
9254,P155,What nation succeeded [MASK]?,1,,0.9355896149187828
9255,P155,What nation succeeds [MASK]?,1,,0.9171318916783097
9295,P155,What power succeeded [MASK]?,1,,0.98710688438305
9294,P155,What political entity succeeded [MASK]?,1,,0.9072410163000861
9291,P155,What period of time succeeded [MASK]?,1,0.8982635316181773,1.0634437648583304
9289,P155,What period of time happens after [MASK]?,1,0.8651764024270858,0.8651764024270858
9284,P155,What period happened after the [MASK]?,1,0.8582457460630428,0.858245746063042
9280,P155,What outcomes were seen following the [MASK]?,1,0.913968740774455,0.9139687407744529
9278,P155,What other style of music is typically heard after [MASK]?,1,,1.0320635050727993
9277,P155,What other country is connected to [MASK]?,1,,0.9837629377284155
9276,P155,What organization follows the [MASK]?,1,,1.0897375381845902
9275,P155,What occurs subsequent to [MASK]?,1,,0.9716501446048921
9274,P155,What occurs after the [MASK]?,1,,1.0938937225059515
9271,P155,What occurred right after [MASK]?,1,0.8947337160233199,0.8947337160233192
9269,P155,What occurred in the years subsequent to the [MASK]?,1,0.9126054297795361,1.1290350830676386
9265,P155,What occurred in succession to the [MASK]?,1,,1.024253714701296
9264,P155,What occurred following [MASK]?,1,0.8558818993248833,0.8558818993248817
9262,P155,What number is right after [MASK]?,1,0.9412366655232959,1.0387150725610625
9260,P155,What number is next to [MASK]?,1,0.9171435040621214,1.0169336971604739
9240,P155,What lies in store for the [MASK]?,1,,0.9214248830973428
