,p,template,fact_id,effect_gold,effect_top
9259,P155,What number is next in line after [MASK]?,1,0.8809644805030071,0.917857458684248
9258,P155,What number is directly after [MASK]?,1,0.9749935770110639,1.0233165591859597
9257,P155,What number is [MASK] succeeded by?,1,0.9347983080248964,1.0447197059341555
9241,P155,What linguistic period follows [MASK]?,1,0.8932894715444287,1.099866048687555
9236,P155,What lies ahead for students after [MASK]?,1,,1.0744481633658332
9132,P155,What is the sequence after a [MASK]?,1,,0.8961272792441441
9299,P155,What proceeds the [MASK]?,1,,0.91597406589072
9198,P155,What is the succeeding stage after a [MASK]?,1,,1.1363215331567678
9199,P155,What is the succeeding term after [MASK]?,1,,0.9689290471345564
9200,P155,What is the succeeding word to [MASK]?,1,,0.9964754318100256
9201,P155,What is the successive thing to the [MASK]?,1,,1.0221345455874942
9161,P155,What is the subsequent organization to [MASK]?,1,0.9229819651906109,0.992397395629389
9202,P155,What is the successive year following [MASK]?,1,0.9588488610616904,1.1048310576752856
9203,P155,What is the temporal order after [MASK]?,1,0.8645522050058342,0.8645522050058314
9195,P155,What is the succeeding month when it starts on a Sunday?,1,,0.9662717283733404
9204,P155,What is the temporal sequence after [MASK]?,1,0.8964489370431679,0.8964489370431672
9157,P155,What is the subsequent move after a [MASK]?,1,,0.914974119189097
9206,P155,What is the term that follows [MASK]?,1,,1.0052083459165833
9207,P155,What is the time period subsequent to [MASK]?,1,0.8580918578839696,0.8580918578839675
9208,P155,What is the timeline after [MASK]?,1,0.8690663215252671,0.8690663215252663
9209,P155,What is the title after attaining [MASK]?,1,,1.1206396698803285
9196,P155,What is the succeeding period to [MASK]?,1,0.8161834725416445,0.8161834725416443
9192,P155,What is the succeeding journal after [MASK]?,1,,1.0149237488651672
9133,P155,What is the sequential process after a [MASK]?,1,,1.1420216824394187
9183,P155,What is the subsequent year of [MASK]?,1,0.9486227741637064,1.1151959867643075
9176,P155,What is the subsequent thing after [MASK]?,1,,0.9087008916503516
9179,P155,What is the subsequent title after achieving [MASK] status?,1,,1.1366207278850489
9180,P155,What is the subsequent topic of [MASK]?,1,,0.9113781731808412
9181,P155,What is the subsequent word following [MASK]?,1,,0.9876837587442248
9169,P155,What is the subsequent schooling after [MASK]?,1,,1.073238247249261
9182,P155,What is the subsequent word to [MASK]?,1,,0.9905807523430131
9185,P155,What is the succeeding degree to [MASK]?,1,,1.0103447013994613
9164,P155,What is the subsequent place to [MASK]?,1,,1.0581182148706623
9167,P155,What is the subsequent rating categorization after [MASK]?,1,,1.0044095186237454
9166,P155,What is the subsequent rank after [MASK]?,1,,0.9048823703257941
9188,P155,What is the succeeding epoch to the [MASK]?,1,,0.8848448205242305
9189,P155,What is the succeeding event after a [MASK]?,1,,0.8989213463562313
9191,P155,What is the succeeding event to the [MASK]?,1,,0.9053700920549576
9165,P155,What is the subsequent publication after the [MASK]?,1,,1.0370340119984518
9213,P155,What is the typical progression after [MASK]?,1,1.0217429075962892,1.0217429075962892
9214,P155,What is the ultimate step after [MASK]?,1,,0.9220972775784165
9216,P155,What is the usual sequence after [MASK]?,1,1.1145084217496317,1.1145084217496317
9235,P155,What lies after [MASK]?,1,,0.9306562339259679
9230,P155,What language is the successor of [MASK]?,1,0.9407092410963949,0.9407092410963924
9139,P155,What is the subsequent chronology after [MASK]?,1,0.8480324892026319,0.8480324892026283
9231,P155,What language succeeded [MASK]?,1,1.5161144507366517,0.9507569303678164
9232,P155,What level of education follows [MASK]?,1,1.28311583617498,1.0254926510808515
9233,P155,What level of education is next after [MASK]?,1,,1.0063420575116586
9234,P155,What level of schooling is next after [MASK]?,1,,1.0279069455811978
9137,P155,What is the subsequent area to [MASK]?,1,,0.9859246669538504
9156,P155,What is the subsequent month when it starts on a Sunday?,1,,0.9550480527103714
9173,P155,What is the subsequent step after a [MASK]?,1,,1.0256352786300222
9237,P155,What lies ahead for the [MASK]?,1,,0.8865347157701987
9136,P155,What is the subject subsequent to [MASK]?,1,,1.0496178932403593
9134,P155,What is the style succeeding [MASK]?,1,0.9132431882748925,0.9952591274500249
9238,P155,What lies ahead of [MASK]?,1,,0.8870335960123065
9239,P155,What lies beyond the [MASK]?,1,,0.9024589427753114
9142,P155,What is the subsequent console after [MASK]?,1,,1.1118292452611545
9143,P155,What is the subsequent day to [MASK]?,1,,1.0411012068251404
9146,P155,What is the subsequent entity after the [MASK]?,1,,1.01238487276804
9228,P155,What land lies next to [MASK]?,1,,1.0458653420134438
9149,P155,What is the subsequent figure after [MASK]?,1,0.8099268992595468,0.809926899259546
9150,P155,What is the subsequent figure to [MASK]?,1,0.8378200282026484,0.8378200282026466
9151,P155,What is the subsequent incident after [MASK]?,1,0.8448196989341649,0.844819698934163
9227,P155,What kind of sound is generally next to [MASK]?,1,,1.001461714054004
9226,P155,What kind of architecture is the next step after [MASK]?,1,0.9127781360515027,1.0643917892426047
9225,P155,What journal is the subsequent one of [MASK]?,1,,1.0245178178921692
9224,P155,What is usually the next task for [MASK]?,1,0.8721432326502216,0.8721432326502216
9153,P155,What is the subsequent item to [MASK]?,1,,0.9734050706735473
9223,P155,What is usually the following role for [MASK]?,1,0.9008769370016217,0.9008769370016217
9222,P155,What is typically the conclusion of a [MASK]?,1,,1.0108704835484799
9155,P155,What is the subsequent month to [MASK]?,1,0.9362573305755577,1.030405857606544
9221,P155,What is typically placed after a [MASK] rating?,1,0.9018476028838217,1.0210347303462388
9218,P155,What is the word that follows [MASK]?,1,,1.022697490798941
9297,P155,What precedes March?,1,0.8088864276920984,0.808886427692095
9420,P155,What was the consequence of the 1890 Swedish Census?,1,,0.8955592917793103
9300,P155,What publication comes next in the [MASK]?,1,,0.9920332087642184
9477,P155,What year comes directly after [MASK]?,1,0.9220757393832546,1.0691487208384751
9479,P155,What year comes next after [MASK]?,1,0.9555350484252163,0.9555350484252149
9482,P155,What year did [MASK] bring about?,1,0.6610097743286667,0.6610097743286666
9483,P155,What year did [MASK] come after?,1,1.7385183092569865,0.8695871798460476
9484,P155,What year did [MASK] precede?,1,7.221399502802302,0.951609044612593
9485,P155,What year did [MASK] transition into?,1,0.9688480095904851,1.2397899837165245
9487,P155,What year followed [MASK] chronologically?,1,0.933722852587267,1.0483658524251103
9488,P155,What year followed [MASK] in sequence?,1,0.9599247422871331,1.1053846451539944
9491,P155,What year follows [MASK] in a timeline?,1,,0.8751193629787288
9494,P155,What year happened after [MASK] in the sequence?,1,0.9305469843347268,1.0455278308585487
9496,P155,What year happened subsequent to [MASK]?,1,0.9657478673533826,1.229491812236285
9499,P155,What year is directly after [MASK]?,1,0.9599754101530716,1.1308308058181231
9501,P155,What year is immediately subsequent to [MASK]?,1,0.934621027111813,1.0837862321499714
9504,P155,What year is subsequently after [MASK]?,1,0.8859765436572065,0.9699980532194605
9506,P155,What year occurred after [MASK]?,1,0.9390896181067229,1.0991639263979782
9508,P155,What year occurs immediately after [MASK]?,1,0.9389272452157309,1.1669847502164887
9478,P155,What year comes immediately after [MASK]?,1,0.9673951370821549,1.222704901908471
9471,P155,What word follows [MASK]?,1,,0.9874813680241925
9511,P155,What year succeeds [MASK] in chronological order?,1,,1.0953918478571816
9469,P155,What will transpire after [MASK]?,1,,0.9147527214490436
9444,P155,What was the outcome following the [MASK]?,1,,0.9155499072924872
9445,P155,What was the outcome of the Swedish Census in 1890?,1,,0.9082248491745262
9449,P155,What was the product of the [MASK]?,1,,0.8799233936424775
9450,P155,What was the result of the Swedish Census in 1890?,1,,0.9054932580845676
9451,P155,What was the sequence of events after the [MASK]?,1,0.8792663667670999,0.8792663667670996
9452,P155,What was the subsequent age after [MASK]?,1,1.6717005201149229,1.0091620618693393
9453,P155,What was the subsequent age to [MASK]?,1,1.8665665663136362,0.9471515664248914
9456,P155,What was the subsequent event of the [MASK]?,1,,0.9024736542240793
9459,P155,What was the succeeding product to [MASK]?,1,,0.9867023679490596
9460,P155,What was the successor of [MASK]?,1,0.9376708684133437,1.0591084023231954
9461,P155,What was the successor to the [MASK]?,1,1.304057850189469,0.9930197246650799
9465,P155,What were the consequences of the [MASK]?,1,,0.9407500534476897
9466,P155,What will be released after the [MASK]?,1,1.0207261594746126,1.0207261594746126
9467,P155,What will come after the [MASK]?,1,1.0767863225682592,1.0767863225682592
9468,P155,What will occur after the [MASK]?,1,,0.9017187901122042
9510,P155,What year succeeded [MASK] in the timeline?,1,0.9360536871099719,1.0530062231273751
9512,P155,What year transpired after [MASK]?,1,0.9350677484336867,1.055604484542062
9301,P155,What rank is given after [MASK]?,1,,0.8625288101529647
9539,P155,Which schooling stage follows [MASK]?,1,0.9114629352325466,0.9114629352325437
9541,P155,Which title follows [MASK]?,1,,1.217034138957706
9542,P155,Which year followed [MASK]?,1,0.9573792418551397,1.1328350985331241
9543,P155,Which year happened after [MASK]?,1,0.9060160052164417,1.0137048546747596
9545,P155,Which year is next in line after [MASK]?,1,0.9236647027229349,0.9281917641196059
9546,P155,Which year succeeded [MASK]?,1,0.9462000977734295,1.1227566608084272
9549,P155,Which years succeeded the [MASK]?,1,0.9244276079187667,0.9244276079187633
9550,P155,Who came after [MASK]?,1,,1.0391005289554853
9551,P155,Who follows [MASK] in ranking?,1,0.8681961804155376,0.8681961804155376
9554,P155,Who is [MASK]'s successor?,1,,0.8123574989371213
9555,P155,Who is the next in line after [MASK]?,1,0.8881882293718791,0.8881882293718777
9556,P155,Who is the next organization after the [MASK]?,1,,1.0591756137422186
9557,P155,Who is the next ranking after [MASK]?,1,,0.9884363070791274
9558,P155,Who is the subsequent country after [MASK]?,1,,1.0235305427542283
9559,P155,Who is the successor of the [MASK]?,1,,0.9373111274082332
9560,P155,Who replaced [MASK]?,1,,1.051648247154416
9540,P155,Which time period succeeded [MASK]?,1,0.8687421653889731,1.0165519726468728
9538,P155,Which rating follows [MASK]?,1,,0.9950655484116906
9514,P155,What year was chronologically subsequent to [MASK]?,1,0.9603808996091566,1.1363589559812077
9537,P155,Which occasion is subsequent to [MASK]?,1,0.8782727932926442,0.8782727932926441
9518,P155,What year was right behind [MASK]?,1,0.9354293948471766,1.1086376112848084
9523,P155,What years preceded the [MASK]?,1,2.231910963770022,0.9257684205513632
9524,P155,What years succeeded the [MASK]?,1,,0.8941534743561386
9525,P155,When is the year succeeding [MASK]?,1,0.8583888668948222,0.858388866894822
9526,P155,When was the year that succeeded [MASK]?,1,0.9610102633897197,1.142427857468
9527,P155,Which city is next to [MASK]?,1,,1.0421087536503726
9528,P155,Which country adjoins [MASK]?,1,,1.0812268799820184
9529,P155,Which day comes after [MASK]?,1,,1.0395884355520169
9530,P155,Which educational stage is next after [MASK]?,1,1.7553528797350464,1.0117092521153297
9531,P155,Which event transpired in the wake of the [MASK]?,1,,0.9193635964139799
9532,P155,Which figure is after [MASK]?,1,,0.9331207461204724
9533,P155,Which month succeeds [MASK]?,1,0.9228438493692932,1.0156435383653875
9534,P155,Which month typically follows one beginning on a Sunday?,1,,0.8904253550834638
9535,P155,Which month usually begins after one that starts on Sunday?,1,,0.8806732449534567
9536,P155,Which number follows [MASK]?,1,0.9329238421505384,1.0288570259960337
9443,P155,What was the outcome after the [MASK]?,1,0.8873452062249038,1.005863222299117
9441,P155,What was the occurrence after [MASK]?,1,,1.021620917012524
9438,P155,What was the next phase after the [MASK]?,1,,1.026274639371882
9331,P155,What subject follows [MASK]?,1,,1.1479027516404212
9335,P155,What succeeds [MASK] numerically?,1,0.9157085261475594,0.9972189941148858
9336,P155,What succeeds the characteristic behavior known as [MASK]?,1,,1.2163421986978735
9337,P155,What superseded the [MASK]?,1,,0.9296142889244448
9339,P155,What system succeeded the [MASK]?,1,0.9308008427067314,1.0457318822215005
9340,P155,What system succeeds [MASK] in the Xbox family?,1,,1.0797862096680748
9341,P155,What system took over after the [MASK]?,1,1.0299166179977455,1.0293184771690338
9342,P155,What system was released after the [MASK]?,1,0.9374081011295259,1.0519123487330329
9343,P155,What takes place following [MASK]?,1,0.9179265634606384,1.0406314018430944
9345,P155,What takes place subsequent to a [MASK]?,1,,1.0003694701712993
9346,P155,What temporal period immediately followed the [MASK]?,1,0.8696648321897764,0.973055817106231
9347,P155,What term follows [MASK]?,1,,1.0245136576854184
9348,P155,What thousand year period follows [MASK]?,1,0.8223522523597937,0.8223522523597936
9349,P155,What time epoch followed the [MASK]?,1,0.9496611431318768,1.20943791513623
9351,P155,What time frame came after the [MASK]?,1,0.9041352629707491,1.1342347204403251
9352,P155,What time frame follows the [MASK]?,1,,1.0390499106157707
9334,P155,What succeeds [MASK] in the timeline?,1,0.902196964049101,1.1733878933011754
9330,P155,What style of architecture is the successor to [MASK]?,1,0.9272235712820452,1.0731413137675476
9433,P155,What was the next decade after the [MASK]?,1,0.9651203942223824,1.24882411928221
9329,P155,What style of architecture is the product of [MASK]?,1,1.0225712390641242,0.9255023933787551
9302,P155,What ranking is next in line after [MASK]?,1,,0.8949596617542587
9307,P155,What rating is typically preceded by [MASK]?,1,2.6043236243810726,1.042924607444775
9309,P155,What result came after the [MASK]?,1,,0.918928261833747
9310,P155,What result is obtained from an [MASK]?,1,,0.9022222411743542
9313,P155,What season comes next after [MASK]?,1,,1.0729477248439248
9315,P155,What season is next after [MASK]?,1,,1.1649914689738883
9318,P155,What shape comes after a [MASK]?,1,,1.1695058707061228
9319,P155,What shape is [MASK] followed by?,1,,0.9068019818057034
9320,P155,What shape is [MASK] succeeded by?,1,,0.9347941523180763
9321,P155,What single-digit number follows [MASK]?,1,,1.0568911908655798
9322,P155,What sound is often associated after [MASK]?,1,,0.9567319441505461
9323,P155,What sound typically follows [MASK]?,1,,0.95099560169149
9324,P155,What state is neighbored by [MASK]?,1,,1.050058213357116
9326,P155,What step in education follows [MASK]?,1,,0.9799752865464506
9328,P155,What style of architecture follows [MASK]?,1,0.925501992409324,1.1024251669074787
9353,P155,What time frame was next in sequence after the [MASK]?,1,,0.9089178611499089
9355,P155,What time of year follows [MASK]?,1,,1.075296430213037
9358,P155,What time period comes after the [MASK]?,1,,1.1173079066248408
9359,P155,What time period ensued the [MASK]?,1,0.8933077697785097,1.056982694126871
9400,P155,What typically comes after a month that begins on Sunday?,1,,1.1063649643977391
9403,P155,What typically follows a [MASK]?,1,,1.2511183769374494
9405,P155,What usually ensues after a [MASK]?,1,,0.8860809162422327
9406,P155,What usually follows [MASK]?,1,1.0834990702624951,1.0834990702624951
9407,P155,What usually happens after [MASK]?,1,,0.8994598989948118
9408,P155,What usually proceeds [MASK]?,1,,0.8717871412989031
9411,P155,What video game console followed the [MASK]?,1,0.9365770041619133,1.0359405422291852
9413,P155,What was launched after the [MASK]?,1,0.8983172739269896,1.0077640887212913
9418,P155,What was the [MASK]'s successor?,1,0.8244228164849912,0.9120362092481948
9423,P155,What was the following console after [MASK]?,1,0.9231264685380969,0.9487318809987648
9424,P155,What was the following event after the [MASK]?,1,0.9015753983799731,1.0188146579209438
9425,P155,What was the following event in [MASK]?,1,0.8776461825127195,0.8776461825127194
9426,P155,What was the following period after the [MASK]?,1,0.9236335825072106,1.1511056662338661
9428,P155,What was the historical period after the [MASK]?,1,0.923877977236583,1.0763260621826476
9429,P155,What was the next century after the [MASK]?,1,0.8745109262963269,1.044161242881171
9399,P155,What type of rating succeeds [MASK]?,1,,0.9883028112813262
9398,P155,What type of music has been heard after [MASK]?,1,,1.0429953913869627
9397,P155,What type of music comes after [MASK]?,1,,0.9686915185194218
9377,P155,What topic comes up after [MASK]?,1,,0.9022100546617465
9361,P155,What time period happened after [MASK]?,1,0.9030698414585393,1.063803175164604
9366,P155,What time span came after the [MASK]?,1,0.9029895858632696,1.1204239039231745
9367,P155,What title is bestowed after becoming a [MASK]?,1,,1.0506589505656685
9368,P155,What title is given after [MASK]?,1,,0.9241254404144456
9369,P155,What took over from the [MASK]?,1,,1.022531954745501
9373,P155,What took place immediately succeeding [MASK]?,1,0.8683402225255353,0.8683402225255347
9378,P155,What trailed [MASK]?,1,,0.9068739834547888
9396,P155,What type of figure is subsequent to a [MASK]?,1,,0.8882811774368535
9383,P155,What transpired in the aftermath of the [MASK]?,1,,0.8918714267253162
9384,P155,What transpired in the time period following the [MASK]?,1,0.8775144278130084,1.0463163354836669
9385,P155,What transpired in the wake of the [MASK]?,1,0.8878063839810125,0.964469279994548
9392,P155,What transpires after [MASK] in the chronology?,1,0.8707787561243959,0.8707787561243946
9394,P155,What type of behavior usually follows [MASK]?,1,,0.9093625519242947
9395,P155,What type of education is next after [MASK]?,1,,0.9741632149300953
9130,P155,What is the season succeeding [MASK]?,1,,0.9515226300575299
8978,P155,What is mandated after [MASK]?,1,,1.30731120519699
9122,P155,What is the ranking higher than [MASK]?,1,,0.9590116688483981
8784,P155,What educational milestone follows [MASK]?,1,,0.8893209269626711
8764,P155,What device picked up after the [MASK]?,1,0.940384649399034,1.0553839033662573
8765,P155,What did [MASK] precipitate?,1,0.8746022996152681,0.8746022996152667
8767,P155,What discipline comes after [MASK]?,1,,0.9907071669875767
8768,P155,What do [MASK]s typically pursue?,1,,1.3831811364316418
8769,P155,What do [MASK]s usually concentrate on?,1,,1.152394727727353
8770,P155,What do [MASK]s usually follow?,1,,0.8474592266520993
8771,P155,What do we refer to as the period after [MASK]?,1,0.8829987932314166,0.8829987932314142
8772,P155,What do you experience after [MASK]?,1,,0.8992273275461264
8773,P155,What do you have after [MASK]?,1,0.7903196050641533,0.7903196050641528
8776,P155,What does [MASK] have after it?,1,,0.9704249751447673
8777,P155,What does [MASK] usually come after?,1,1.1464780647241561,1.1464780647241561
8778,P155,What education level comes after [MASK]?,1,,1.044612271408563
8779,P155,What educational attainment follows [MASK]?,1,,0.9751066746694598
8780,P155,What educational credentials are earned after [MASK]?,1,,0.9097043087584158
8781,P155,What educational level do students move on to after [MASK]?,1,,0.9693238474735725
8763,P155,What developments came after the [MASK]?,1,0.9329180588203716,1.0055939050022844
8761,P155,What degree follows [MASK]?,1,,1.0355703015833304
8760,P155,What degree comes after [MASK]?,1,,1.0402423055709709
8745,P155,What date is subsequent to [MASK]?,1,0.7710777672243125,0.7710777672243118
8739,P155,What country lies to the west of [MASK]?,1,,1.1322070548076986
8740,P155,What country was in the position of [MASK] after it?,1,,1.062598145058806
8741,P155,What criteria is used after [MASK]?,1,,0.8594364677033101
8742,P155,What custom generally succeeds [MASK]?,1,,0.9955552643964121
8743,P155,What customarily follows [MASK]?,1,,0.9627251132222686
8744,P155,What date immediately followed [MASK]?,1,0.9506313207105609,1.148808901113297
8746,P155,What date proceeds [MASK]?,1,0.8811066074707337,0.8811066074707317
8759,P155,What decade follows the [MASK]?,1,,1.073072535857472
8749,P155,What day comes subsequently to [MASK]?,1,,1.0007595365327524
8750,P155,What day follows [MASK]?,1,,1.0291201488098207
8751,P155,What day follows immediately after [MASK]?,1,,1.0267363281342272
