,p,template,fact_id,effect_gold,effect_top
8753,P155,What day is [MASK] succeeded by?,1,,0.9124985972836026
8755,P155,What day is immediately after [MASK]?,1,,1.0613258770959437
8757,P155,What day is the following day after [MASK]?,1,,0.9970604249266458
8783,P155,What educational level succeeds [MASK]?,1,0.9083628206702108,0.9492776387338823
8785,P155,What educational stage is immediately after [MASK]?,1,,0.8851473075522112
8737,P155,What country borders [MASK]?,1,,1.0741115758341604
8786,P155,What element follows [MASK]?,1,,1.0411510715812464
8823,P155,What event or time period comes after [MASK]?,1,0.8709367946615747,0.8709367946615598
8825,P155,What event took place after [MASK]?,1,0.7765859801853817,0.7765859801853813
8827,P155,What event took place in the year [MASK]?,1,0.8908346745275749,0.8908346745275723
8828,P155,What event transpired post [MASK]?,1,,0.9110521452931905
8836,P155,What events happened subsequent to [MASK]?,1,0.9294196038035191,1.115088144916768
8840,P155,What events were part of [MASK]?,1,,0.9330213922135022
8841,P155,What field is subsequent to [MASK]?,1,,1.0182303177674341
8842,P155,What field is subsequent to the area of study known as [MASK]?,1,,1.0129737662143894
8844,P155,What followed [MASK] in terms of date?,1,0.9135228232934877,0.913522823293487
8848,P155,What followed chronologically after [MASK]?,1,0.9247817067978237,0.9247817067978225
8852,P155,What followed the [MASK] chronologically?,1,0.9285603917834416,0.9855160614401536
8854,P155,What followed the [MASK] in terms of chronology?,1,,1.2535375496484735
8860,P155,What followed the decade of the [MASK]?,1,0.9454645125058703,1.3650336827093161
8861,P155,What follows [MASK] in chronological order?,1,1.2941867268548675,1.075678826498147
8862,P155,What follows [MASK] in terms of education?,1,0.8951146902451615,1.012105437769199
8822,P155,What event or phenomenon comes after [MASK]?,1,0.8422587993948039,0.8422587993948037
8821,P155,What event or period is next after [MASK]?,1,0.8372923010116736,0.8372923010116728
8820,P155,What event or occurrence is next after [MASK]?,1,0.8679887828957189,0.8679887828957176
8797,P155,What era follows the [MASK]?,1,0.8862319782139719,0.8862319782139709
8787,P155,What element is located after [MASK]?,1,,1.0234079929421502
8788,P155,What element is situated after [MASK]?,1,,1.021084686874995
8789,P155,What element succeeds [MASK]?,1,,1.0344503596537555
8790,P155,What emerges after the [MASK]?,1,,0.9399570463602497
8794,P155,What epoch succeeds the [MASK]?,1,,0.904386103204239
8795,P155,What era comes after the [MASK]?,1,0.9041164805230448,0.9041164805230437
8799,P155,What era succeeds the [MASK] in time?,1,,1.0421471624524783
8819,P155,What event or occurrence happens after [MASK]?,1,0.8880459685675595,1.0465529269589493
8800,P155,What era took place after [MASK]?,1,0.9220504648721348,0.9639385019031814
8802,P155,What era was immediately succeeding the [MASK]?,1,0.9341168872832534,0.9802303853858356
8804,P155,What era was subsequent to the [MASK]?,1,,0.923690401300921
8807,P155,What event comes after a [MASK]?,1,,0.9882723782180914
8812,P155,What event is chronologically succeeding [MASK]?,1,0.9381702061155961,1.1514834199408652
8818,P155,What event or occurrence followed [MASK]?,1,0.8800854867945057,0.880085486794504
8738,P155,What country is located after [MASK]?,1,,1.2196023443862751
8736,P155,What continues after [MASK]?,1,0.9200569850696377,0.9200569850696377
9121,P155,What is the progression of [MASK]?,1,,0.902917376790529
8684,P155,What comes after [MASK] educationally?,1,,0.9721434429067125
8655,P155,What came after [MASK] in terms of events?,1,0.932725295301869,1.0813010762778492
8657,P155,What came after in the timeline from [MASK]?,1,0.9364101886783908,0.9797539643950878
8658,P155,What came after the Swedish Census of 1910?,1,,0.9041439852699311
8662,P155,What came after the [MASK] in terms of time?,1,0.907646000210743,0.907646000210742
8664,P155,What came afterwards in terms of years relative to [MASK]?,1,0.9162007854346862,1.0181526238431649
8665,P155,What came as a result of the [MASK]?,1,,0.9132404236574444
8670,P155,What came next in the timeline after [MASK]?,1,0.8366369693345169,0.8366369693345166
8673,P155,What can be attributed to the [MASK]?,1,0.899050662187113,0.8990506621871099
8674,P155,What can be said to be the outcome of the [MASK]?,1,,0.9261204887448503
8675,P155,What carries the [MASK] label?,1,,0.8922059812527139
8676,P155,What chronological order is [MASK] followed by?,1,0.9265619509381084,1.0176494720709848
8677,P155,What city comes after [MASK]?,1,,1.0414319999376571
8679,P155,What city is next in sequence to [MASK]?,1,,0.9290095029695747
8680,P155,What city succeeds [MASK]?,1,,1.0400952088631485
8682,P155,What classification is next after [MASK]?,1,,1.0243065626711951
8654,P155,What came about in the year [MASK]?,1,0.896888057955589,1.020991543987359
8652,P155,What builds on [MASK]?,1,,0.8993373192637288
8651,P155,What became the successor of the [MASK]?,1,,0.9303045070477689
8642,P155,To what does the [MASK] lead?,1,,0.9085254470864533
8628,P155,"After [MASK], what is the next title?",1,1.375215985212995,1.0708356598731539
8636,P155,After what year does [MASK] come?,1,9.331511672738241,0.919185256124302
8637,P155,How did the [MASK] end?,1,,1.0160684834265319
8638,P155,How did the [MASK] transition into the next period?,1,,0.9553092418920928
8639,P155,Is there a higher level after [MASK]?,1,,0.9032996487582988
8640,P155,Is there a rank that follows [MASK]?,1,,0.892173865334772
8643,P155,To which language does [MASK] lead?,1,0.927053036102686,0.9881605714716243
8650,P155,What arrives after the [MASK]?,1,,1.1999590238886313
8644,P155,What action typically comes after a [MASK]?,1,,0.90260890366412
8645,P155,What appears after [MASK]?,1,,1.1443129135101548
8646,P155,What architecture style is a manifestation of [MASK]?,1,0.9033677618474747,0.9033677618474731
8647,P155,What are the results of the [MASK]?,1,0.8863211995142277,0.8863211995142276
8648,P155,What area of study comes after [MASK]?,1,,0.9965435564562332
8649,P155,What area of study follows [MASK]?,1,,0.8820941748123144
8683,P155,What comes about after conducting a [MASK]?,1,,0.8956208206019824
8685,P155,What comes after [MASK] in chronology?,1,1.82925377594868,0.9753433924618021
8733,P155,What console is the heir to [MASK]?,1,,1.0713726702883357
8687,P155,What comes after [MASK] in terms of age restriction?,1,,1.1757576989949081
8709,P155,What comes in succession to [MASK]?,1,0.8332357718195323,0.8780341655037355
8710,P155,What comes in the year succeeding [MASK]?,1,0.948771388566055,1.4050545444218001
8712,P155,What comes next in relation to [MASK]?,1,,1.0657036757235097
8713,P155,What comes next in succession after [MASK]?,1,,1.1644896105677185
8714,P155,What comes next in the sequence of [MASK]?,1,,1.221348368827446
8715,P155,What comes next to [MASK]?,1,0.8609258919896755,0.9883762117889219
8716,P155,What comes right after [MASK] in numerical order?,1,1.0520488865261477,0.9453166824281416
8719,P155,What comes sequentially after [MASK]?,1,0.936147621304601,0.9361476213046002
8723,P155,What comes with the [MASK] designation?,1,,0.9169641800416986
8725,P155,What conclusion did the [MASK] reach?,1,,0.9179471472279488
8726,P155,What conclusion was reached after the [MASK]?,1,0.9094368621870317,0.909436862187028
8727,P155,What consequence came from the [MASK]?,1,,1.065554391925925
8728,P155,What consequence happened due to the [MASK]?,1,,0.9015031720658973
8729,P155,What console came after [MASK]?,1,0.9206219756643722,1.0397549392483232
8730,P155,What console followed [MASK]?,1,0.9287599807453099,1.049033037586328
8708,P155,What comes in continuation to the [MASK]?,1,,0.9721788947463671
8706,P155,What comes afterward [MASK]?,1,0.9268583984454437,1.1138125036575859
8704,P155,What comes after the term [MASK]?,1,,1.171155217048849
8694,P155,What comes after [MASK] in the ratings system?,1,,0.9600149753887358
8688,P155,What comes after [MASK] in terms of architecture?,1,0.9328716920455402,1.1083027879525644
8689,P155,What comes after [MASK] in terms of classification?,1,,1.0146566153904744
8690,P155,What comes after [MASK] in terms of rating?,1,,1.192449899121965
8691,P155,What comes after [MASK] in terms of subject matter?,1,,1.002796269097552
8692,P155,What comes after [MASK] in the chain?,1,1.1126630788568366,1.1126630788568366
8693,P155,What comes after [MASK] in the process?,1,,1.0784922193466753
8695,P155,What comes after a [MASK] classification?,1,0.869777308612089,0.8697773086120868
8703,P155,What comes after the rank of [MASK]?,1,,1.080940128204189
8696,P155,What comes after achieving the designation of [MASK]?,1,,0.9720683906210789
8697,P155,What comes after an [MASK]?,1,,0.9749429426097179
8698,P155,What comes after being classified as [MASK]?,1,,0.9574963879711115
8699,P155,What comes after gaining the title of [MASK]?,1,,0.8674972932487419
8700,P155,What comes after obtaining a [MASK]?,1,,0.917883773229873
8702,P155,What comes after the [MASK] in years?,1,,1.0653532870911773
8863,P155,What follows [MASK] in terms of ratings?,1,,1.060790694774831
8865,P155,What follows [MASK] in the music world?,1,,1.028023549430326
8866,P155,What follows [MASK] in the yearly cycle?,1,,1.0319958297341691
9065,P155,What is the next digit in sequence after [MASK]?,1,0.924543760674534,0.9457225310801539
9035,P155,What is the higher title than [MASK]?,1,0.9414872949569186,1.0745275706099573
9036,P155,What is the immediate day after [MASK]?,1,,1.0492673800280932
9037,P155,What is the immediate linguistic successor of [MASK]?,1,0.9372627282496202,0.9734216683136401
9038,P155,What is the immediate month after [MASK]?,1,,1.011596114488734
9040,P155,What is the immediate year after [MASK]?,1,0.9586817333050116,1.096945450416874
9041,P155,What is the immediately succeeding year to [MASK]?,1,0.9567118433657489,1.1047709686874847
9043,P155,What is the implication of [MASK]?,1,,0.9213059957802091
9048,P155,What is the month right after [MASK]?,1,,0.9995016876841959
9051,P155,What is the month that proceeds [MASK]?,1,,0.9745457315240683
9052,P155,What is the name of the sovereign state that succeeded the [MASK]?,1,,0.9851490993078739
9053,P155,What is the nation that follows [MASK]?,1,,0.9397153056960992
9054,P155,What is the neighboring city to [MASK]?,1,,1.0576757116420368
9055,P155,What is the neighboring nation of [MASK]?,1,,1.1114336784932235
9057,P155,What is the next area of study after [MASK]?,1,,1.1351125210167197
9059,P155,What is the next chronological year after [MASK]?,1,0.9198556318017158,1.0258696647149665
9032,P155,What is the grade higher than [MASK]?,1,,0.9303524974254631
9029,P155,What is the following thing after a [MASK]?,1,,0.8960584927531395
9027,P155,What is the following step after a [MASK]?,1,,0.9123061555405678
9017,P155,What is the effect of [MASK]?,1,0.8704149845552405,0.8704149845552388
9005,P155,What is the consecutive year after [MASK]?,1,0.9245257727324165,1.0269712066858752
9006,P155,What is the consecutive year to [MASK]?,1,1.8572394868336004,1.0013696827960912
9007,P155,What is the consequence of carrying out an [MASK]?,1,,0.8983110278039057
9014,P155,What is the designation for [MASK]?,1,,0.8817521561038413
9015,P155,What is the digit immediately after [MASK]?,1,,1.1040513133831216
9016,P155,What is the educational path after [MASK]?,1,,1.015018782800638
9018,P155,What is the element that comes after [MASK]?,1,,1.0370912015903946
9026,P155,What is the following rank after [MASK]?,1,,1.0602775802718045
9020,P155,What is the following event from the [MASK]?,1,,1.0145924334132403
9021,P155,What is the following item to [MASK]?,1,,0.9321515353423795
9022,P155,What is the following month after [MASK]?,1,0.933544087048377,1.0362667044505238
9023,P155,What is the following month if it begins on a Sunday?,1,,1.1151466656856062
9024,P155,What is the following nation after [MASK]?,1,,0.9402457360269836
9025,P155,What is the following number to [MASK]?,1,0.9149121825388122,1.064346609029304
9064,P155,What is the next day following [MASK]?,1,,1.0668863225946412
9066,P155,What is the next educational attainment after [MASK]?,1,,1.0835339397314312
8867,P155,What follows [MASK] numerically?,1,0.9502452794571318,1.0622542210411765
9068,P155,What is the next element in the sequence of the [MASK]?,1,,0.9279565195505638
9097,P155,What is the next style of music to [MASK]?,1,,1.0352943675040516
9100,P155,What is the next thing to [MASK]?,1,,0.9421941920948256
9101,P155,What is the next tier in schooling after [MASK]?,1,,1.070494426181336
9103,P155,What is the next topic after [MASK]?,1,,1.047045826435708
9104,P155,What is the next year following [MASK]?,1,0.9262809152598401,1.0432811814596763
9105,P155,What is the next year to [MASK]?,1,0.9361023465286983,1.0941829678202208
9107,P155,What is the number coming after [MASK]?,1,0.8723967014746989,0.8723967014746972
9108,P155,What is the one that comes after [MASK]?,1,1.0483664840292921,0.9916820510186134
9113,P155,What is the output of an [MASK]?,1,,0.9207489623015676
9114,P155,What is the period of time that immediately follows [MASK]?,1,0.8789712919103896,1.111759978423819
9116,P155,What is the phrase that comes after [MASK]?,1,,0.8801963573163964
9117,P155,What is the place that follows [MASK]?,1,,1.05948735483486
9118,P155,What is the position higher than [MASK]?,1,,0.9824960823848072
9119,P155,What is the proceeding year after [MASK]?,1,0.944402657783037,1.1640905344805248
9120,P155,What is the progression from [MASK]?,1,,1.027020755528143
9096,P155,What is the next step in the educational system following [MASK]?,1,,1.0484695898989034
9095,P155,What is the next step from [MASK]?,1,,1.0250636953953733
9094,P155,What is the next step for the [MASK]?,1,,0.9649040034072213
9078,P155,What is the next language after [MASK]?,1,1.1090857204360272,1.0971155738909277
9069,P155,What is the next entity after the [MASK]?,1,,1.095656518957022
9072,P155,What is the next event following [MASK]?,1,,1.0710095076318655
9073,P155,What is the next group after the [MASK]?,1,,1.064787417474436
9074,P155,What is the next highest ranking following [MASK]?,1,1.5863574365435948,1.002123851906079
9076,P155,What is the next integer following [MASK]?,1,0.9172665979635537,1.0209688170789968
9077,P155,What is the next journal after the [MASK]?,1,,1.0241572651520172
9080,P155,What is the next metropolitan area after [MASK]?,1,,0.9663031612505328
9091,P155,What is the next stage following [MASK]?,1,,1.040509112762178
9082,P155,What is the next month that begins on a Sunday?,1,,0.952747115248877
9084,P155,What is the next number following [MASK]?,1,0.9298965330560152,1.0317317029460127
9086,P155,What is the next occurrence following [MASK]?,1,0.9268961755840287,1.1594727249154575
9088,P155,What is the next rank after [MASK]?,1,,1.080490097033883
9089,P155,What is the next rung on the ladder after [MASK]?,1,,1.0861451300899112
9090,P155,What is the next shape following a [MASK]?,1,,1.29706366173565
9002,P155,What is the chronology of years after [MASK]?,1,0.8764827724780082,0.8764827724780059
8999,P155,What is the chronological order after [MASK]?,1,0.8162969011052187,0.8162969011052175
8988,P155,What is situated next to [MASK]?,1,,0.8375241829042478
8987,P155,What is situated adjacent to [MASK]?,1,,1.2302340396730258
8899,P155,What genre is typically heard after [MASK]?,1,,1.015574079499853
8900,P155,What genre of music is typically after [MASK]?,1,,0.9968696791833797
8901,P155,What goes after [MASK]?,1,0.8505934295469396,0.9163163356430603
8902,P155,What government followed [MASK]?,1,,0.9208377543554578
8903,P155,What group follows the [MASK]?,1,,0.9918326499311537
8904,P155,What habit is characteristically present after [MASK]?,1,,0.8929046288263767
8905,P155,What habit is typically seen after [MASK]?,1,,0.8957080499682493
8906,P155,What happened after the [MASK] concluded?,1,,0.9034976046048331
8907,P155,What happened after the [MASK] was held?,1,,0.9194371794794989
8908,P155,What happened after the [MASK] was over?,1,,0.9040587542600262
8909,P155,What happened as a result of the [MASK]?,1,,1.0311345841370398
8910,P155,What happened chronologically after the [MASK]?,1,0.8803722282165403,0.9482294620691407
8912,P155,What happened historically after the [MASK]?,1,0.8704754235034925,0.8704754235034912
8913,P155,What happened in 1940 after [MASK]?,1,0.7935458235250618,0.7935458235250611
8914,P155,What happened in succession of the [MASK]?,1,,1.0519214875252303
8898,P155,What generally follows [MASK]?,1,0.9888229698182142,0.9888229698182142
8897,P155,What gaming system succeeded [MASK]?,1,0.9326136110696994,1.053366647681481
8896,P155,What gaming system followed the [MASK]?,1,0.9467867706843279,1.0643410196845098
8878,P155,What follows in the wake of [MASK]?,1,,0.8912641812234228
8868,P155,What follows [MASK] on the periodic table?,1,,1.0200054498572977
8869,P155,What follows [MASK] when studying?,1,,0.9114960148182929
8870,P155,What follows a month that commences on Sunday?,1,,1.1235097076491694
8873,P155,What follows after the season of [MASK]?,1,,0.9781010748968457
8874,P155,What follows an [MASK]?,1,,0.9831342616424041
8877,P155,What follows in the line of [MASK]?,1,0.8597808654731681,0.8597808654731658
8882,P155,What follows the [MASK] in terms of gaming consoles?,1,0.9286693116216149,0.9286693116216149
8893,P155,What gaming console was succeeding the [MASK]?,1,0.9328403254516877,1.031498456788387
8884,P155,What follows the [MASK] in the lineup?,1,0.9404279859312419,1.0509749982461352
8885,P155,What follows the [MASK] in the order of its parts?,1,,0.9735790991103345
8888,P155,What follows the practice of [MASK]?,1,,1.1595962309163925
8889,P155,What follows the rank of [MASK]?,1,,1.0456213269117143
8890,P155,What follows up the [MASK]?,1,,1.068155232784741
8892,P155,What gaming console succeeds [MASK]?,1,,1.0533280496748536
8915,P155,What happened in succession to [MASK]?,1,0.9139886258070726,0.9139886258070725
8917,P155,What happened in the centuries following the [MASK]?,1,0.8715967623660953,0.9979547486726027
8918,P155,What happened in the decade after [MASK]?,1,0.8818949582959501,1.0314968182738136
8976,P155,What is located after the [MASK]?,1,,0.9424015679704245
8966,P155,What is called for after [MASK]?,1,,0.8966189131188813
8969,P155,What is designated [MASK]?,1,,0.8857141331622671
8970,P155,What is ensuing the [MASK]?,1,,0.8917532664429215
8972,P155,What is going to happen following [MASK]?,1,,0.8880249893549435
8973,P155,What is labeled as [MASK]?,1,,0.901875228809424
8974,P155,What is located after [MASK] on the periodic table?,1,,1.0380401097070886
8977,P155,What is located to the rear of [MASK]?,1,,1.2019554242938282
8963,P155,What is a [MASK] followed by?,1,,0.8988424406631982
8979,P155,What is mandatory following [MASK]?,1,,0.9087869406374424
8980,P155,What is next for students after [MASK] has been completed?,1,,1.0885051861763217
8982,P155,What is next in line for [MASK]?,1,0.9045688213913031,0.9045688213913031
8983,P155,What is next up after [MASK]?,1,,1.017669277490149
8985,P155,What is rated [MASK]?,1,,0.9315097048457079
8986,P155,What is required after [MASK]?,1,,1.1162184561702557
8964,P155,What is after the [MASK] in order?,1,,1.0242265482134847
8958,P155,What immediate thing is after [MASK]?,1,,1.071068701922955
8922,P155,What happened in the time frame succeeding the [MASK]?,1,0.9080104743188241,1.0627220657752128
8937,P155,What happens in [MASK]'s wake?,1,0.8828010719927206,0.8828010719927214
8928,P155,What happened next in [MASK]?,1,0.8825657337521913,1.020023638193293
8931,P155,What happened right after the [MASK]?,1,,1.0693696001753923
8932,P155,What happened sequentially after [MASK]?,1,0.8719774759791724,0.8719774759791703
8934,P155,What happens after [MASK] in the calendar?,1,0.8917209136959044,0.9811611546253505
8935,P155,What happens after a [MASK] is complete?,1,,0.9086221007822628
8936,P155,What happens following [MASK]?,1,0.8430815669179177,0.8430815669179157
8938,P155,What happens in the aftermath of a [MASK]?,1,,1.1713161894845716
8957,P155,What historically came after [MASK]?,1,0.916433251619606,0.916433251619605
8940,P155,What happens in the month after [MASK]?,1,0.8765504908173702,0.989701497587324
8947,P155,What has been the outcome of the [MASK]?,1,,0.9018741425464017
8951,P155,What has occurred after [MASK]?,1,0.8519120742061139,0.8519120742061135
8953,P155,What has succeeded [MASK]?,1,0.9200897588333975,1.0127088036141185
8954,P155,What has transpired since [MASK]?,1,0.9304918707073446,1.1794114976123098
8955,P155,What historic event was recorded after [MASK]?,1,0.8520727037944918,0.8520727037944894
9563,P155,Who takes the lead after the [MASK]?,1,,0.9571513527878727
